source,file name,QRP_description,qrp_coded,description,model_phase,model_subphase,include,practice_target,QRP_reason,practice_description,practice_evidence,practice_notes,practice_reason,practice_solution
[[@Josefsson2020]],Joseffson-2020-false-causal-claim,Misreporting correlative claims using causal language.,Overhyping,Overhyping,Model Application,Inference,TRUE,output,"For researchers, the problem (and solution) to misusing causal language to report correlational findings from observational studies is likely institutional. In addition, there may be unique extrinsic constraints on researchers working at the [[practitioner-research-policy nexus]], where by policy makers are funding the research, and expect clear messages about the research findings such that researchers do not report on study design limitations [[study limitation reporting]]. Another possible explanation is that applied journals pressure authors into providing clear directives to practitioners and policy-makers, However, given that this problem occurs in other disciplines, I would say that this is a science-wide problem not unique to discipline, but caused by some other facet of the science-publication pipeline.","Data derived from observational studies may be biased due to selection bias, and because the driver of observed effects can't be properly identified because of confounding - thus causal inference is not possible with observational studies. Because observations are merely correlative, and the true driver of an effect can be hidden when attempting to make causal inferences from observational studies. This results in false confidence, and possibly false negatives, in drivers of observed patterns. ""observational study designs are generally restricted in terms of their capacity for causal inference (Underwood, 1997). The main problem of implying causation from correlative observations is that it may divert attention from the real reasons for any observed effect, promoting false confidence in the drivers of the observed pattern."" p.2","""Most intervention evaluations used observational study-designs observational studies, and of those studies, the majority used causal language (inappropriately), with few acknowledging base-line bias at all. Many studies used hedged causal statements to soften causal wording. \[...\] despite the correlative nature of the data in the Obs-CI studies, definitive (i.e., without hedging) causal word ing was common (66%). Hedged causal statements, using words such as “may,” “appears to,” and “indicates” to soften causal terminology, was used in another 16% of the studies (Figure 2a; Table S4 in the Supporting Information)."" p.5",,"""It has been suggested that competition among researchers and journals for high impact publications may foster a culture to neglect inherent and fundamental flaws related to study design, or to falsely make causal claims, in order to increase the seeming significance of research findings (Cofield, Corona, & Allison, 2010; Lipton & Ødegaard, 2005; Puhan et al., 2012; Robinson et al., 2007). \[...\] A culture to let study design limitations go by unremarked may also be fostered at the interface between applied sciences and policy when policymakers provide funding and expect clear answers to research questions. \[...\] Similarly, editors of applied journals may suggest authors to provide clear directives to practitioners (Robinson et al., 2007; but see Cofield et al., 2010, who found no link between funding source and causal language).""",
[[@Nagy2025]],Nagy-2025-missing-data-hacking,Missing data hacking: changing the strategy to handle missing data after fitting the model and observing model checking / model performance evaluation results.,Data Curation,Sample Curation,"Model Construction, Model Evaluation",Data Processing,TRUE,input,Overrates model performance and may result in spuriously selected model.,"""Choosing the strategy to handle missing data based on the impact on the results. (1) A researcher tries three ways of handling missing data, for example, listwise deletion, multiple imputation, and inverse probability weighting. The expected results only appear with inverse probability weighting. The researcher reports only this strategy in the paper and leaves out results with listwise deletion and multiple imputation. (2) Can also be within a single method, specifically multiple imputation, since it uses one or more variables to replace missing data, and the choice of these variables is up to the researcher, but can also be statistically based.""",,,"""Inflated or deflated effect size estimates, Inflated type I or type II error, Reduced reproducibility, Reduced replicability""",
[[@Arnqvist2020]],Arnqvist-2020-model-misspecification-pseudoreplication,Misspecification of random effects structure by premature pruning of random effects / choosing random effect structure based on data rather than study design.,Poor Practice,,Model Construction,"Model Specification, Model Selection",FALSE,model,"Model misspecification caused by Incorrect error terms and random effects structures is common in ecology and can lead to pseudoreplication, which inflates Type I error rates and results in overconfidence.","""Do not perform model simplification or reduction of random terms prior to arriving at your inferential model, where nonsignificant effects (including random interactions) that reflect levels of replication or design in your data are removed. This is because dropping random terms can greatly affect tests of fixed effects in a manner resulting in pseudoreplication [6]. Trust the full model – the random effects structure should be determined by your design rather than by your data [15].""","""Unfortunately, pseudoreplication stemming from inappropriate error terms in mixed models is very common in ecology and evolution [3–9]. For example, an inspection of all papers utilizing ‘experimental evolution’ and published in the Journal of Evolutionary Biology during 2015–2019 (N = 40) revealed 11 cases of appropriate modeling, eight cases where the analyses were at least partly inappropriate, and 21 cases where inferential models and methods were not given in sufficient detail to assess whether the analyses were appropriate (many of which were likely inappropriate).""",,"""pseudoreplication is sometimes believed to be a problem that emerges only when we engage in explicit null hypothesis testing, and that inferences based on parameter estimates and their confidence intervals (or the Bayesian equivalent, credible intervals) are somehow immune to these issues. They are not. Here, a misspecification of the random effects structure can generate inferential overconfidence by inappropriate shrinkage of the inferential intervals. [...] Yet, an appropriate random effect structure is as essential here as it is when engaging in more traditional model fitting and hypothesis testing strategies [15]. [...] Modeling hierarchical data by complex linear mixed models (LMMs) can be a remedy for inferential errors due to pseudoreplication (e.g., [10–13]). However, importantly, this will only ever be true if appropriate models are fitted to data (e.g., [6,13–15]). If random effects structures are not modeled correctly, then LMMs offer no antidote. In fact, the now widespread use of such models seems to instead have aggravated the general problem of pseudoreplication in biology. [...] Second, misspecification of the random effect structure leads to pseudoreplication and inappropriate deflation of P-values (and higher type I error rates). This overconfidence can stem from inflated test statistics, for example, by F-ratios that are formed by incorrect denominator mean squares, and also from improper degrees of freedom when test statistics are converted to P-values.""",See @Arnqvist2020 for list of practices to avoid model misspecification / pseudoreplication caused by these practices.
[[@Campbell2021]],Campbell-2021-model-selection-bias,"Model Selection Bias: deciding post hoc which distributional assumptions should be accepted, i.e. performing preliminary tests for distributional assumptions on the same data used for model selection. For example, checking for zero-inflation or overdispersion on the same data used for model selection.",Poor Practice,Data Peeking,Model Construction,Model Selection,FALSE,data,"Results in model selection bias, i.e. inflation of type 1 errors when sample sizes are small.","The model selection bias at issue here is not the better known model selection bias associated with deciding post hoc which variables to include in the model, for example, the model selection bias associated with stepwise regression (Hurvich & Tsai, 1990; Whittingham et al., 2005). Instead, here we are concerned with the potential bias introduced when deciding post hoc which distributional assumptions should be accepted [...] However, recently, some researchers have warned against preliminary testing for distributional assumptions; for example, Shuster (2005) and Wells and Hintze (2007). Their warnings are based on the following concern: since the preliminary tests are applied to the same data as the main hypothesis tests, this multi-stage procedure amounts to ‘using the data twice’ or ‘double dipping’; see Devezer et al. (2020) and Kriegeskorte et al. (2009).","Our simulation study suggests that, if sample sizes are sufficiently large, there is little need to worry about model selection bias following a series of sequential score tests. However, when sample sizes are small, our simulation study demonstrated that model selection bias can lead to potentially substantial type 1 error inflation",,"Regardless of the method used for model selection, the process of selecting a model for inference based on the data ignores a crucial source of uncertainty. And, if the model selection procedure and the hypothesis testing which follows are not independent, type 1 error inflation may occur.",
[[@Hildebrandt2018]],Hildebrandt-2018-removal-of-noise,"Modifying exclusion criteria or excluding data points, such as outliers or other values, without justification and prior planning, i.e. after fitting model and observing model evaluation / model checking results.",Data Curation,Sample Curation,"Model Construction, Model Evaluation",Data Processing,TRUE,input,Overfitting.," ""Before training their learning algorithm (‘the learner’) on the data, developers will attempt to remove irrelevant or incorrect ‘noise’, depending on the goal of the operation. """,,,"""They always run the risk of removing highly relevant data, even though the risk can be reduced by testing on differently curated data sets.""",
[[@Nagy2025]],Nagy-2025-ad-hoc-exclusion-criteria,"Modifying exclusion criteria or excluding data points, such as outliers or other values, without justification and prior planning, i.e. after fitting model and observing model evaluation / model checking results.",Data Curation,Sample Curation,Model Evaluation,"Data Processing, Model Performance Metric",TRUE,input,Overrates model performance and may result in spuriously selected model.,"""Exclusion of participants without proper justification transparent reporting. (1) Researcher finds that a correlation between two variables is not significant. After removing two participants - who should be included - the association becomes significant. Then the researcher comes up with post hoc exclusion criteria for those participants. (2) A researcher doesn’t find an expected association between perceived stress and personality. When looking only at the top 25% of perceived stress scores, the association is there. They go on to report the top 25% scores as their population of interest and do not disclose that they looked at the rest of the sample population.""",,,"""Inflated or deflated effect size estimates, Inflated type I or type II error, Compromised generalizability, Reduced replicability, Reduced reproducibility""",
[[@Nagy2025]],Nagy-2025-excluding-data-points,"Modifying exclusion criteria or excluding data points, such as outliers or other values, without justification and prior planning, i.e. after fitting model and observing model evaluation / model checking results.",Data Curation,Sample Curation,"Model Construction, Model Evaluation",Data Processing,TRUE,input,Overrates model performance and may result in spuriously selected model.,"""Exclusion of data points or outliers without proper justification and transparent reporting. e.g. (1) Removing individual reaction time trials based on post hoc criteria. (2) Trying different outlier cut-off criteria until an effect is statistically significant""",,,"""Inflated or deflated effect size estimates, Inflated type I or type II error, Compromised generalizability, Reduced replicability, Reduced reproducibility""",
[[@Babel2019]],Babel-2019-ideologically-driven-simplicity,Over-simplifying models due to ideological stance rather than based on modelling objectives or performance measures linked to those objectives.,Model Fishing,Poor Practice,Model Construction,Model Specification,FALSE,model,Model is not fit for purpose / may not be the most appropriate or adequate model.,,"""Ecologist E explained how his local model of vegetation dynamics was at first “quite complicated” until a colleague of his department “forced \[him\] to make it as simple as possible”, leading him to discard terms in the time transfer function describing plant density, selecting linear functions and removing any differentiation between plant components. Ecologist E consequently parameterized or suppressed the terms of the transfer function the colleague had addressed, while they had been physically represented before.  Interestingly, while ecologist E seemingly easily accepted the input of his colleague, he rejected comments of the reviewers of the first journal he submitted the manuscript on his model to, which deemed it too simplistic. Conversely, the interviewee modified the (nowadays widely used) model towards even greater simplicity with one of his doctoral students in later stages of model development.  \[...\] Simplicity was repeatedly advocated in the course of the interview as a form of epistemic virtue to which the interviewee was increasingly tending over his career. While he had already built “very simple models” during his PhD, he had started to complexify them after it; the encounter with his colleague appeared to have resonated with his epistemic stance and brought him back to an approach of modelling which he nowadays strongly identified himself with. His colleague’s questions, we could interpret, had steered the representation towards their shared epistemic stance. The reviewers’ and hydrologists’ comments, distant from it, had been disregarded. \[...\] The consistent and repeated use of the term “simplicity” in ecologist E’s discourse could be linked to the simplicity/complexity dichotomy being often discussed within the discipline (e.g. Peck, 2004, and Merow et al., 2014), simplicity having historically been a well-established epistemic view on modeling in ecology (see the analysis of Evans et al., 2013).""",,,
[[@lewis2023]],Lewis-2023-overfitting-models-to-calibration-data,Overfitting a model to calibration dataset by including too many moderators or predictors relative to the size and complexity of the dataset.,Poor Practice,Overfitting,Model Construction,Model Specification,TRUE,model,Model will be overfit to data and generate spurious results and predictions that do not generalise to new / out-of-sample data.,"""calibrating a model to closely match one dataset, at the expense of predictive power for new data), as can happen when all available data are used to fit a model.""",,,"""spurious results that result from overfitting models to data (i.e. calibrating a model to closely match one dataset, at the expense of predictive power for new data), as can happen when all available data are used to fit a model.""",
[[@McDermott2021]],McDermott-2021-overfitting-model,Overfitting a model to calibration dataset by including too many moderators or predictors relative to the size and complexity of the dataset.,Poor Practice,Overfitting,Model Construction,"Model Tuning, Model Specification",TRUE,model,Especially at risk when datasets are small.,,,,"""It is likely that these problems with statistical reproducibility also plague MLH papers as well, especially given that health datasets tend to be relatively small, have high dimensionality, are noisy, and often suffer from sparse/irregular sampling.""",
[[@Nakagawa2017]],Nakagawa-2017-fishing-expedition,Overfitting a model to calibration dataset by including too many moderators or predictors relative to the size and complexity of the dataset.,Poor Practice,Overfitting,Model Construction,Model Specification,TRUE,model,Spuriously selected model that is overfit to the data and may poorly generalise. ,"""This means that, as a reader, you may want to check for the inclusion of too many [[predictors]] / [[moderators]] in a single model, or ‘[[over-fitting]]’ (the rule of thumb is that the authors may need at least ten effect sizes per estimated moderator) \[64\], and for ‘fishing expeditions’ (also known as ‘[[data dredging]]’ or ‘[[p hacking]]’; that is, non-hypothesis-based exploration for statistical significance \[28, 65, 66\])"" p.7",,,,
[[@lewis2023]],Lewis-2023-overfitting-by-adding-parameters,Overfitting model to calibration data by adding additional parameters after observing fitted model.,Poor Practice,Overfitting,Model Construction,"Model Specification, Model Tuning",TRUE,model,"Model is overfitted to one dataset, at the expense of predictive power for new data. Model is unable to successfully predict out-of-sample data.","""Ecological forecasts that successfully predict out-of-sample  data often come from very simple models (Chevalier & Knape, 2020; Ward et al., 2014), in part because they cannot increase model fit simply by adding additional parameters and overfitting to data. \[...\] overfitting models to data (i.e. calibrating a model closely to match one dataset, at the expense of predictive power for new data).""","""For example,  Averill et al. (2021) found that out-of-sample validations for some  forecasts of soil microbial taxonomic and functional groups were  systematically biased due to small differences in measurement techniques.""",,,
[[@Harder2020]],Harder-2020-inferior-methods,"Overuse of inferior, familiar methods / failing to adopt new, superior or best-practice methods.",Poor Practice,Poor Practice,Model Construction,Modelling Approach,FALSE,"model, output, input",Inferior methods may yield inaccurate or wrong results.,"""A multiverse-of-methods analysis can be used to confront either of these sources of methodological variation. When one method is clearly superior to another, that superiority can usually be established through statistical reasoning or experimentation, without the use of a multiverse analysis. However, the task of persuading researchers that this difference is important enough to merit changing their methods can sometimes be difficult. As controversy over reproducible methods demonstrates, there is variation in the extent to which researchers adopt best-practice methods (John, Loewenstein, & Prelec, 2012).""","""If the inferior methods are more familiar, or if implementing the superior methods would require obtaining new knowledge or equipment, adopting the superior methods could lead researchers to incur some short-term costs in effort, time, or money. In these situations, motivated reasoning can lead researchers to dis- count arguments that they should make such methodological changes.""",,,
[[@feng2019]],Feng-2019-model-evaluation-dataset,Re-partitioning data after observing model evaluation or model checking results.,Model Fishing,,Model Evaluation,"Data Selection, Data Partitioning",,"input, model, output",Choice of dataset can influence evaluation results and contingent interpretations.,,,,"""Evaluation of a model is usually based on another independent dataset, or part of the dataset not used in model training. The choice of dataset can influence the evaluation results and the subsequent interpretations.""",
[[@Bennett2013]],Bennett-2013-using-calibration-validation-results-as-performance-validation,"Resubstitution: assessing model performance on training set only or failing to evaluate model on independent data, or on partitioned holdout data.",Poor Practice,Poor Practice,Model Evaluation,"Data Partitioning, Data Partitioning",FALSE,input,Model performance is overestimated / overrated or model is overfitted.,"""The same data are used for development and testing. Therefore, the performance evaluation will be the same as the calibration evaluation and model performance is likely to be overestimated because the model has been ‘tuned’ to the results. This approach is the least rigorous, and should be avoided.""",,,,
[[@Bodner2020]],Bodner-2020-failing-to-perform-out-of-sample-assessment,"Resubstitution: assessing model performance on training set only or failing to evaluate model on independent data, or on partitioned holdout data.",Poor Practice,Poor Practice,Model Evaluation,"Data Partitioning, Model Tuning",FALSE,"intput, output",Overrates model performance or results in spurious model specification.,"""Relying only on in-sample assessments is suboptimal (Mosteller and Tukey 1977)""",,,"""top-performing models from in-sample assessment may have worse transferability than lower ranked models (Wenger and Olden 2012) \[...\] both approaches \[(cross-validation and information-theoretic approaches on in-sample model assessment )\] may select for more complex models when uncertainties are not accounted for (Dietze 2017a), reinforcing the need for out-of-sample assessment and uncertainty quantification when selecting final models. \[...\] While out-of-sample assessment may be optimized with fully independent data, often this type of data is not available in ecology (Urban et al. 2016, Dietze et al. 2018""",
[[@Pu2018]],Pu2018-assessing-model-performance-on-training-set-only,"Resubstitution: assessing model performance on training set only or failing to evaluate model on independent data, or on partitioned holdout data.",Poor Practice,Poor Practice,"Model Evaluation, Model Construction","Data Partitioning, NA, Model Tuning",FALSE,input,Model performance will be overrated due to overfitting to training data.,"""Simply assessing model performance on a training set will lead to biased estimates of performance, because the model will have fit to some regular and irregular features of the sample at hand, but cannot distinguish between them.""",,,"""will lead to biased estimates of performance, because the model will have fit to some regular and irregular features of the sample at hand, but cannot distinguish between them.""",
[[@Auspurg2021]],Auspurg-2021-selective-reporting-robustness-checks,Selective reporting of robustness checks in support of main results.,Selective Reporting,Selective Reporting,Model Evaluation,Robustness Checks,TRUE,output,,"""However, there is evidence that robustness analyses are selectively reported that support the main results at 100 per- cent (Young and Holsteen 2017). Therefore, we need more serious robustness checks. In this vein, it should become standard to present the full distribution of estimates that can be obtained based on all reasonable specifications. Multiverse analysis, as used in this article, seems particularly promising in this regard. In addition, one can complement summary tables (e.g., descriptive statistics and regression tables) with visualizations that disclose the full variance in raw data and results (Cumming 2014; Healy and Moody 2014). If the robustness analysis shows that results vary widely over the model space, then researchers need to make explicit why they chose their specific model specification. This will increase transparency and credibility of social research.""","""However, there is evidence that [[robustness analyses]] are selectively reported that support the main results at 100 percent (Young and Holsteen 2017).""",,,"""it should become standard to present the full distribution of estimates that can be obtained based on all reasonable specifications. Multiverse analysis, as used in this article, seems particularly promising in this regard. In addition, one can complement summary tables (e.g., descriptive statistics and regression tables) with visualizations that disclose the full variance in raw data and results (Cumming 2014; Healy and Moody 2014). If the robustness analysis shows that results vary widely over the model space, then researchers need to make explicit why they chose their specific model specification. This will increase transparency and credibility of social research."""
[[@Nagy2025]],Nagy-2025-selective-sampling,"Selective sampling / biased sampling, e.g. convenience or opportunistic sampling.",Poor Practice,Sample Curation,Model Construction,Data collection,FALSE,input,,"""Collecting a sample in a way that biases the findings. e.g. (1) Researcher tests the likeability of chocolate on a group of children only in order to find that everyone loves it. (2) Using uncomparable groups: The researcher tests if men are more aggressive than women. For comparison, women from a university are compared with men from a prison. (3) Picking a subsample of a panel dataset to find the desired results."" \[...\] ""convenience sampling""",,"Sometimes opportunistic sampling is the best we can do when collecting ecological datasets. Only clearly problematic when not communicated or intentional, which in the latter case is a clear case of misconduct.","""Inflated or deflated effect size estimates, Inflated type I or type II error, Compromised generalizability, Reduced replicability if sampling bias is not disclosed""",
[[@hofman2023]],Hofman-2023-cherry-picking-comparisons,Selectively reporting comparisons that support a foregone conclusion.,Overhyping,Selective Reporting,Model Application,Model Results,TRUE,output,,"""cherry-picking comparisons to support a foregone conclusion, for example, are different from issues of leakage.""",,The purpose of this practice is to 'overhype' the model results.,,
[[@Bennett2013]],Bennett-2013-selective-reporting-weighting-evaluation-1,Selectively reporting performance metrics that increase perception of performance after fitting model and/or observing model evaluation / model checking results.,Selective Reporting,Selective Reporting,"Model Construction, Model Evaluation",Model Performance Metric,TRUE,output,,"""In every study, the researchers may tweak the analyses to make sure that their model is better. There are many statistical validation methodologies which may be combined at will to favor one particular result. The plague of selective reporting based on p- values, and the misuse of p-values in general (Wasserstein et al., 2019) can still affect internal and external validation [...] There may be even more subjectivity in considering the results of quantitative testing. Suppose one model is superior to another according to one metric, while it is the reverse according to another metric. What is the weight to be assigned to individual quantitative criteria in the overall assessment? How are these weights decided and by whom?""",,,,
[[@Hildebrandt2018]],Hildebrandt-2018-cherry-picking-performance-metrics,Selectively reporting performance metrics that increase perception of performance after fitting model and/or observing model evaluation / model checking results.,Selective Reporting,Selective Reporting,"Model Construction, Model Evaluation",Model Performance Metric,TRUE,output,,"""Next to bias in the data and the hypotheses space, the outcome of an ML application may be biased due to cherry picking with regard to the performance metric (P). This metric determines the accuracy of the system, based on the task (T) the system aims to perform and the data (E) it trains on. As one can imagine, if some metric P1 achieves 67% accuracy, whereas another metric P2 achieves 98% accuracy, the temptation to use only P2 and boast high accuracy is formidable. will call this P-hacking, as it seems to be the twin sister of p-hacking (Berman et al. 2018).""",,,"""Especially in systems that are difficult to interpret high accuracy does not mean much, as the system may be getting things wrong despite the accuracy. The opacity of the underlying causality (e.g. in the case of medical diagnosis) or reasoning (e.g. in the case of quantified legal prediction) easily hides potential misfits.""",
[[@Nagy2025]],Nagy-2025-modifying-measurements-2,Selectively reporting performance metrics that increase perception of performance after fitting model and/or observing model evaluation / model checking results.,Selective Reporting,Selective Reporting,"Model Construction, Model Evaluation",Model Performance Metric,TRUE,output,Overrates model performance and may result in spuriously selected model.,"""Changing the properties of a measure/measurement to produce favorable results without proper justification and/or transparent reporting. (1) Researcher uses only a portion of the items from a longer scale. (2) Researcher combines items from different scales into a single measure. (3) Researcher chooses which EEG electrodes to aggregate based on the results.""",,Have split this practice into two.,"""Reduced replicability, Reduced reproducibility, Reduced validity of the measure, Inflated or deflated reliability of the measure, Inflated type I or type II error, Inflated or deflated effect size estimates.""",
[[@Harder2020]],Harder-2020-p-hacking-selective-reporting-methods,Trying out different outcome variables or model evaluation metrics unrelated to model objectives and selecting based on performance after fitting the model and/or observing model checking / model evaluation results.,Model Fishing,Executing Alternative Analyses,"Model Construction, Model Evaluation","Modelling Approach, Model Evaluation Approach",TRUE,output,,"'The second reason applies to decisions for which the question of which option is the “best” is more complicated, as reasonable arguments could be made for multiple choices. In these cases, it may not be possible to answer the question of which option is best. Instead, the important question is whether the different options are likely to lead to different study conclusions. If they are, then there is a risk that researchers may try out multiple methods or analyses, selectively report results from the ones that produced significant effects, and ignore those that “did not work,” contributing to an overrepresentation of Type I errors in the published literature. Analytic options that enable such a process are often referred to as researcher degrees of freedom (Simmons, Nelson, & Simonsohn, 2011).'",,"See also: Prosperi [-@Prosperi2019] who also describe all the ways researchers may try different modelling methods, and they distinguish between different models and different behaviours to change those models.

Could potentially look like S-hacking, but also could be legitimate under methodological / analytic uncertainty.",,
[[@Hildebrandt2018]],Hildebrandt-2018-choosing-performance-metrics-on-value-not-objective,Trying out different outcome variables or model evaluation metrics unrelated to model objectives and selecting based on performance after fitting the model and/or observing model checking / model evaluation results.,Model Fishing,Executing Alternative Analyses,Model Evaluation,Model Performance metric,TRUE,output,,"""Next to bias in the data and the hypotheses space, the outcome of an ML application may be biased due to cherry picking with regard to the performance metric (P). This metric determines the accuracy of the system, based on the task (T) the system aims to perform and the data (E) it trains on. As one can imagine, if some metric P1 achieves 67% accuracy, whereas another metric P2 achieves 98% accuracy, the temptation to use only P2 and boast high accuracy is formidable. will call this P-hacking, as it seems to be the twin sister of p-hacking (Berman et al. 2018).""",,,"""Especially in systems that are difficult to interpret high accuracy does not mean much, as the system may be getting things wrong despite the accuracy. The opacity of the underlying causality (e.g. in the case of medical diagnosis) or reasoning (e.g. in the case of quantified legal prediction) easily hides potential misfits.""",
[[@hofman2023]],Hofman-2023-ML-p-hacking,Trying out different outcome variables or model evaluation metrics unrelated to model objectives and selecting based on performance after fitting the model and/or observing model checking / model evaluation results.,Model Fishing,Executing Alternative Analyses,"Model Evaluation, Model Application","Model Performance Metric, Outcome Variable",TRUE,output,,"""Including making decisions about outcome variables and metrics after seeing results""","""Four participants specifically mentioned the value of reducing the equivalent of “p-hacking” in machine learning, including making decisions about outcome variables and metrics after seeing results (P2, P4, P5, P6 ). \[...\] pre-registering was perceived as at odds with typical practice. P6 described how it can be hard to identify the best metric to represent model performance a priori, suggesting that one could “develop the model with well-accepted metrics for the problem but then later find a better metric that justifies how the model performs,” but did not provide any specific examples of what they imagined.""",,,
[[@Nagy2025]],Nagy-2025-modifying-measurements-1,Trying out different outcome variables or model evaluation metrics unrelated to model objectives and selecting based on performance after fitting the model and/or observing model checking / model evaluation results.,Model Fishing,Executing Alternative Analyses,Model Evaluation,Model Performance Metric,TRUE,output,Overrates model performance and may result in spuriously selected model.,"""Changing the properties of a measure/measurement to produce favorable results without proper justification and/or transparent reporting. (1) Researcher uses only a portion of the items from a longer scale. (2) Researcher combines items from different scales into a single measure. (3) Researcher chooses which EEG electrodes to aggregate based on the results.""",,,"""Reduced replicability, Reduced reproducibility, Reduced validity of the measure, Inflated or deflated reliability of the measure, Inflated type I or type II error, Inflated or deflated effect size estimates.""",
[[@Hildebrandt2018]],Hildebrandt-2018-using-easily-available-data,"Using bad or easily obtainable, or inappropriate data to develop model.",Poor Practice,Sample Curation,Model Construction,Data Processing,FALSE,input,,"""The choice of data, the kind of translation it implies, the type of error it may contain and the way it has been curated all impact the accomplishments of ML. For instance, developers may use ‘low hanging fruit’, i.e. data that is easily available but not necessarily relevant or complete.""",,"Similar to ""Missing data hacking: changing the strategy to handle missing data after fitting the model and observing model checking / model performance evaluation results."" Is definitely a case of poor practice, and not so clear cut.","""This may result in bad ML applications (garbage in, garbage out or GIGO), and can be remedied either by obtaining other and/or more data, or by accepting that the data needed for the task cannot be harvested.""",
[[@Bodner2020]],Bodner-2020-using-information-theoretic-approachs-for-in-sample-assessment,Using information-theoretic approaches to perform in-sample model assessment.,Poor Practice,Poor Practice,Model Evaluation,Model Performance Metric,FALSE,"output, model",Information theoretic approaches do not provide a direct measure of predictive accuracy and therefor the selected model may be the 'best' of a poor selection. This links to the need for theory informing model-specification.,"""In ecological research, information-theoretic approaches are commonly adopted to perform in-sample assessment [@Hooten:2015vw].""","""commonly adopted"" in ecological research [@Hooten:2015vw].",,"""However, as they do not provide a direct measure of predictive accuracy, the best-performing model or models may only be the best of a poor selection (Taper et al. 2008).""",
[[@Babel2019]],Babel-2019-posteriorii-rationalising,,,HARKing,,,,,,,,,,
[[@Liu2020]],Liu-2020-selective-reporting,,,Selective Reporting,,,,,,,,,,
[[@Prosperi2019]],Prosperi-2019-HARKing,,,HARKing,"Model Evaluation, Model Application",,,,,"""HARK (Hypothesizing after results are known) can lead to data-dredging, data fishing, or p-hacking that is unduly manipulating data collection or statistical analysis in order to produce a statistically significant result. \[...\] HARK has been deconstructed in various ways (Rubin, 2017), including constructing, retrieving, and secretly suppressing hypotheses after results are known (CHARK, RHARK, SHARK). Not all types of HARK are considered detrimental: for instance, transparent HARK (THARK), i.e., reporting and discussing post hoc exploratory data analysis on empirical studies, has been deemed “beneficial to scientific progress and, in many cases, ethically required” (Hollenbeck and Wright, 2017). Nonetheless, it is often not possible to distinguish what kind of HARK has happened in a study.""",,,"""HARK and data dredging can take place due to costs and rewards: the costs being associated with collecting more data and running more experiments to test multiple hypotheses or to redesign and rerun studies; and the rewards for publishing negative studies being relatively low. The recognition that a large proportion of published research is likely to be false through conscious or unconscious HARK and data dredging (Macleod et al., 2014; Begley and [[@Ioannidis:2014cm]] Ioannidis, 2015) has ignited a reprodu- cibility crisis, especially in social, health, and biomedical sciences (Baker, 2016).""",